2020/07/09 13:20:34, 8.782136884617204, 43.39732844650306
2020/07/09 13:20:35, 8.129514566393802, 43.559918737830934
2020/07/09 13:20:36, 8.034047441741787, 43.72059968666577
2020/07/09 13:20:37, 8.187278732406442, 43.8843452613139
2020/07/09 13:20:38, 8.470956684600386, 44.053764395005906
2020/07/09 13:20:39, 9.032430696495775, 44.234413008935825
2020/07/09 13:20:40, 8.768150194858624, 44.409776012833
2020/07/09 13:20:41, 8.3072093296318, 44.57592019942564
2020/07/09 13:20:42, 9.1112903174156, 44.75814600577395
2020/07/09 13:20:43, 9.21972774671344, 44.942540560708224
2020/07/09 13:20:44, 9.704272272856466, 45.13662600616536
2020/07/09 13:20:45, 10.122707883954664, 45.33908016384445
2020/07/09 13:20:46, 9.56513322644394, 45.53038282837333
2020/07/09 13:20:47, 9.659599935394496, 45.723574827081215
2020/07/09 13:20:48, 9.606409592572904, 45.915703018932675
2020/07/09 13:20:49, 8.724062074968115, 46.09018426043204
2020/07/09 13:20:50, 8.663419779476467, 46.26345265602157
2020/07/09 13:20:51, 8.954251509994375, 46.442537686221456
2020/07/09 13:20:52, 9.332646422054507, 46.62919061466255
2020/07/09 13:20:53, 8.821038524238542, 46.805611385147316
2020/07/09 13:20:54, 9.492796861179057, 46.9954673223709
2020/07/09 13:20:55, 9.19569394835949, 47.17938120133809
2020/07/09 13:20:56, 8.890912632976494, 47.35719945399762
2020/07/09 13:20:57, 8.941147570533657, 47.536022405408296
2020/07/09 13:20:58, 9.93788038018257, 47.73478001301195
2020/07/09 13:20:59, 10.730968113977651, 47.949399375291506
2020/07/09 13:21:00, 10.820220577339281, 48.165803786838296
2020/07/09 13:21:01, 11.492509533432191, 48.39565397750694
2020/07/09 13:21:02, 10.844286019625018, 48.612539697899436
2020/07/09 13:21:03, 10.932416559092715, 48.83118802908129
2020/07/09 13:21:04, 10.443355422314939, 49.04005513752759
2020/07/09 13:21:05, 10.996860432837167, 49.25999234618433
2020/07/09 13:21:06, 11.145908073576836, 49.48291050765587
2020/07/09 13:21:07, 10.69143142535547, 49.69673913616298
2020/07/09 13:21:08, 11.213122337538753, 49.92100158291376
2020/07/09 13:21:09, 12.09037982676058, 50.16280917944897
2020/07/09 13:21:10, 11.722456423656924, 50.39725830792211
2020/07/09 13:21:11, 12.269702986844488, 50.642652367659
2020/07/09 13:21:12, 11.953655115389662, 50.88172546996679
2020/07/09 13:21:13, 12.118620412223553, 51.12409787821126
2020/07/09 13:21:14, 12.67772032124817, 51.37765228463623
2020/07/09 13:21:15, 12.411559697082131, 51.62588347857787
2020/07/09 13:21:16, 11.919067137786394, 51.8642648213336
2020/07/09 13:21:17, 11.80826353122657, 52.10043009195813
2020/07/09 13:21:18, 11.069802764030626, 52.321826147238745
2020/07/09 13:21:19, 11.139794179248831, 52.544622030823724
2020/07/09 13:21:20, 11.197725315749548, 52.76857653713871
2020/07/09 13:21:21, 11.062964977700133, 52.98983583669272
2020/07/09 13:21:22, 10.130654296804513, 53.19244892262881
2020/07/09 13:21:23, 9.663572985330825, 53.38572038233543
2020/07/09 13:21:24, 9.748386052358232, 53.58068810338259
2020/07/09 13:21:25, 9.157635392161364, 53.76384081122582
2020/07/09 13:21:26, 8.707718616296946, 53.937995183551756
2020/07/09 13:21:27, 8.936713368373324, 54.11672945091922
2020/07/09 13:21:28, 9.317457317001777, 54.30307859725926
2020/07/09 13:21:29, 10.18723909822084, 54.506823379223675
2020/07/09 13:21:30, 10.802305427178627, 54.72286948776725
2020/07/09 13:21:31, 11.589784718777409, 54.9546651821428
2020/07/09 13:21:32, 11.631655449282606, 55.18729829112845
2020/07/09 13:21:33, 12.11865625889063, 55.42967141630626
2020/07/09 13:21:34, 12.524661424472084, 55.6801646447957
2020/07/09 13:21:35, 12.27960306068905, 55.92575670600948
2020/07/09 13:21:36, 13.171529208378306, 56.189187290177045
2020/07/09 13:21:37, 12.341762682464449, 56.43602254382633
2020/07/09 13:21:38, 12.5517081993146, 56.68705670781262
2020/07/09 13:21:39, 12.157749523249178, 56.9302116982776
2020/07/09 13:21:40, 11.296864721006244, 57.15614899269773
2020/07/09 13:21:41, 10.58080523361327, 57.36776509737
2020/07/09 13:21:42, 11.560800806923483, 57.598981113508465
2020/07/09 13:21:43, 10.63556745617359, 57.81169246263194
2020/07/09 13:21:44, 11.257518906490137, 58.03684284076174
2020/07/09 13:21:45, 10.986623738141331, 58.25657531552457
2020/07/09 13:21:46, 11.973406731085234, 58.496043450146274
2020/07/09 13:21:47, 11.278870569145308, 58.72162086152918
2020/07/09 13:21:48, 11.534640892770252, 58.95231367938459
2020/07/09 13:21:49, 12.280409722363038, 59.197921873831845
2020/07/09 13:21:50, 12.925363658664018, 59.456429147005124
2020/07/09 13:21:51, 12.532449028402944, 59.70707812757318
2020/07/09 13:21:52, 12.79903083497526, 59.963058744272686
2020/07/09 13:21:53, 12.26598872309335, 60.208378518734555
2020/07/09 13:21:54, 12.441552174050726, 60.45720956221557
2020/07/09 13:21:55, 12.281344038933126, 60.702836442994226
2020/07/09 13:21:56, 11.3632418566774, 60.93010128012777
2020/07/09 13:21:57, 11.86306700218383, 61.167362620171446
2020/07/09 13:21:58, 12.594241431808507, 61.41924744880762
2020/07/09 13:21:59, 13.401601875898345, 61.687279486325586
2020/07/09 13:22:00, 12.718175893614909, 61.941643004197886
2020/07/09 13:22:01, 11.762408717100872, 62.176891178539904
2020/07/09 13:22:02, 11.276074925655717, 62.40241267705302
2020/07/09 13:22:03, 11.721560043750594, 62.63684387792803
2020/07/09 13:22:04, 11.042041885293424, 62.857684715633894
2020/07/09 13:22:05, 10.967504811305522, 63.07703481186
2020/07/09 13:22:06, 11.695443855286843, 63.310943688965736
2020/07/09 13:22:07, 12.607134308524985, 63.56308637513624
2020/07/09 13:22:08, 13.283654827406963, 63.82875947168438
2020/07/09 13:22:09, 12.590255938313907, 64.08056459045065
2020/07/09 13:22:10, 11.91196062084735, 64.31880380286759
2020/07/09 13:22:11, 11.740887578552154, 64.55362155443864
2020/07/09 13:22:12, 11.717362035994746, 64.78796879515853
2020/07/09 13:22:13, 11.78682101490591, 65.02370521545666
2020/07/09 13:22:14, 12.18022718222348, 65.26730975910112
2020/07/09 13:22:15, 11.34092298424724, 65.49412821878607
2020/07/09 13:22:16, 10.807877337725571, 65.71028576554059
2020/07/09 13:22:17, 10.86111535398948, 65.92750807262038
2020/07/09 13:22:18, 11.263593809073152, 66.15277994880185
2020/07/09 13:22:19, 10.28737209506684, 66.35852739070319
2020/07/09 13:22:20, 11.120426184654281, 66.58093591439628
2020/07/09 13:22:21, 12.098107064024244, 66.82289805567676
2020/07/09 13:22:22, 12.615555965507948, 67.07520917498692
2020/07/09 13:22:23, 11.923958920722281, 67.31368835340137
2020/07/09 13:22:24, 12.598889607256897, 67.56566614554652
2020/07/09 13:22:25, 12.189763825921656, 67.80946142206494
2020/07/09 13:22:26, 12.659675327943551, 68.06265492862381
2020/07/09 13:22:27, 11.80219873247934, 68.2986989032734
2020/07/09 13:22:28, 10.89587618377002, 68.5166164269488
2020/07/09 13:22:29, 10.07642566034757, 68.71814494015575
2020/07/09 13:22:30, 10.931833212229765, 68.93678160440035
2020/07/09 13:22:31, 11.275156329346196, 69.16228473098728
2020/07/09 13:22:32, 10.830089177636262, 69.37888651454
2020/07/09 13:22:33, 11.40931248111148, 69.60707276416223
2020/07/09 13:22:34, 11.043708415700005, 69.82794693247622
2020/07/09 13:22:35, 11.196836144608527, 70.0518836553684
2020/07/09 13:22:36, 11.684857784004409, 70.28558081104849
2020/07/09 13:22:37, 11.412145281472172, 70.51382371667793
2020/07/09 13:22:38, 11.941915505466632, 70.75266202678726
2020/07/09 13:22:39, 12.259336994436087, 70.99784876667599
2020/07/09 13:22:40, 12.227806235617692, 71.24240489138833
2020/07/09 13:22:41, 12.416283857451416, 71.49073056853736
2020/07/09 13:22:42, 12.923465655302742, 71.74919988164342
2020/07/09 13:22:43, 13.533522643391695, 72.01987033451125
2020/07/09 13:22:44, 12.673368023489529, 72.27333769498105
2020/07/09 13:22:45, 12.579472374915667, 72.52492714247937
2020/07/09 13:22:46, 11.779723982117542, 72.76052162212173
2020/07/09 13:22:47, 11.636239930015904, 72.99324642072204
2020/07/09 13:22:48, 12.096235410057142, 73.23517112892318
2020/07/09 13:22:49, 11.530401830568817, 73.46577916553456
2020/07/09 13:22:50, 11.374526951203569, 73.69326970455863
2020/07/09 13:22:51, 11.2073310663985, 73.9174163258866
2020/07/09 13:22:52, 10.45774330976072, 74.12657119208183
2020/07/09 13:22:53, 10.78993744774381, 74.34236994103671
2020/07/09 13:22:54, 10.369459917815675, 74.54975913939302
2020/07/09 13:22:55, 9.480946554168387, 74.73937807047639
2020/07/09 13:22:56, 8.949659390900075, 74.9183712582944
2020/07/09 13:22:57, 8.521437825593846, 75.08880001480628
2020/07/09 13:22:58, 8.607701419792368, 75.26095404320213
2020/07/09 13:22:59, 9.47014388151213, 75.45035692083238
2020/07/09 13:23:00, 8.758389451764126, 75.62552470986766
2020/07/09 13:23:01, 7.963895320969339, 75.78480261628705
2020/07/09 13:23:02, 8.448425585251169, 75.95377112799207
2020/07/09 13:23:03, 7.708579409572867, 76.10794271618353
2020/07/09 13:23:04, 8.665788055222178, 76.28125847728798
2020/07/09 13:23:05, 9.606774800951051, 76.473393973307
2020/07/09 13:23:06, 9.726547688849436, 76.66792492708399
2020/07/09 13:23:07, 9.396634046227849, 76.85585760800855
2020/07/09 13:23:08, 9.078141208429042, 77.03742043217713
2020/07/09 13:23:09, 8.842022318729892, 77.21426087855173
2020/07/09 13:23:10, 8.353608421196334, 77.38133304697566
2020/07/09 13:23:11, 8.367187479593696, 77.54867679656753
2020/07/09 13:23:12, 7.394840545008238, 77.6965736074677
2020/07/09 13:23:13, 8.298840781000756, 77.86255042308771
2020/07/09 13:23:14, 7.919571732991974, 78.02094185774754
2020/07/09 13:23:15, 7.449622760299488, 78.16993431295353
2020/07/09 13:23:16, 7.016618575932046, 78.31026668447217
2020/07/09 13:23:17, 7.429482551562579, 78.45885633550341
2020/07/09 13:23:18, 7.3623340472757475, 78.60610301644893
2020/07/09 13:23:19, 6.617905934578644, 78.7384611351405
2020/07/09 13:23:20, 6.704725257286272, 78.87255564028622
2020/07/09 13:23:21, 6.976899033204904, 79.01209362095032
